  0.2180, -0.0009,  0.0029
  0.2686, -0.0014,  0.0034
  0.2436, -0.0017,  0.0040
  0.1259, -0.0017,  0.0046
 -0.0633, -0.0014,  0.0052
 -0.2994, -0.0007,  0.0059
 -0.5544,  0.0001,  0.0066
 -0.7953,  0.0010,  0.0073
 -0.9952,  0.0019,  0.0080
 -1.1358,  0.0025,  0.0087
 -1.1926,  0.0029,  0.0095
 -1.1698,  0.0029,  0.0103
 -1.0788,  0.0025,  0.0111
 -0.9222,  0.0018,  0.0120
 -0.7204,  0.0007,  0.0128
 -0.4966, -0.0005,  0.0137
 -0.2710, -0.0017,  0.0145
 -0.0675, -0.0028,  0.0153
  0.1020, -0.0036,  0.0161
  0.2255, -0.0040,  0.0169
  0.2845, -0.0039,  0.0177
  0.2847, -0.0033,  0.0185
  0.2315, -0.0023,  0.0194
  0.1222, -0.0009,  0.0203
 -0.0275,  0.0009,  0.0211
 -0.2048,  0.0029,  0.0220
 -0.3996,  0.0049,  0.0227
 -0.6048,  0.0069,  0.0234
 -0.8115,  0.0088,  0.0241
 -1.0147,  0.0107,  0.0247
 -1.2098,  0.0124,  0.0253
 -1.3938,  0.0140,  0.0258
 -1.5653,  0.0156,  0.0264
 -1.7185,  0.0173,  0.0269
 -1.8176,  0.0200,  0.0282
 -1.9433,  0.0213,  0.0282
 -2.0190,  0.0223,  0.0283
 -2.0114,  0.0227,  0.0287
 -1.9273,  0.0223,  0.0292
 -1.7822,  0.0212,  0.0299
 -1.5838,  0.0194,  0.0306
 -1.3527,  0.0171,  0.0314
 -1.1225,  0.0141,  0.0318
 -0.8835,  0.0114,  0.0327
 -0.6717,  0.0090,  0.0334
 -0.4995,  0.0070,  0.0339
 -0.3697,  0.0056,  0.0344
 -0.2884,  0.0050,  0.0348
 -0.2464,  0.0050,  0.0352
 -0.2374,  0.0057,  0.0355
 -0.2630,  0.0070,  0.0357
 -0.3153,  0.0088,  0.0359
 -0.3897,  0.0112,  0.0361
 -0.4880,  0.0141,  0.0361
 -0.6050,  0.0175,  0.0361
 -0.7392,  0.0214,  0.0360
 -0.8900,  0.0258,  0.0358
 -1.0609,  0.0308,  0.0354
 -1.2485,  0.0365,  0.0348
 -1.4514,  0.0430,  0.0341
 -1.6692,  0.0505,  0.0331
 -1.8941,  0.0586,  0.0321
 -2.1170,  0.0693,  0.0313
 -2.3217,  0.0811,  0.0303
 -2.4980,  0.0950,  0.0294
 -2.6358,  0.1114,  0.0286
 -2.7217,  0.1308,  0.0282
 -2.7324,  0.1547,  0.0286
 -2.6692,  0.1833,  0.0303
 -2.5421,  0.2172,  0.0334
 -2.3580,  0.2591,  0.0383
 -2.1433,  0.3088,  0.0449
 -1.9282,  0.3675,  0.0528
 -1.7439,  0.4387,  0.0608
 -1.6021,  0.5225,  0.0683
 -1.5115,  0.6202,  0.0742
 -1.4885,  0.7339,  0.0762
 -1.4755,  0.8729,  0.0785
 -1.5231,  1.0442,  0.0755
 -1.6087,  1.2489,  0.0677
 -1.6788,  1.4870,  0.0619
 -1.8200,  1.7406,  0.0389
 -1.8907,  1.9823,  0.0241
 -1.7605,  2.2241,  0.0511
 -1.5426,  2.4984,  0.1020
 -1.1898,  2.7911,  0.1942
 -0.7290,  3.0532,  0.3251
 -0.0142, -3.0817,  0.5438
  0.8543, -3.0923,  0.8159
  1.7146,  2.9795,  1.0750
  2.2548,  2.5306,  1.2161
  2.2957,  1.9404,  1.2163
  1.8831,  1.2920,  1.1380
  1.0444,  0.6938,  1.0407
  0.0358,  0.2042,  0.9795
 -0.8850, -0.1606,  0.9601
 -1.6367, -0.4305,  0.9642
 -2.3633, -0.6403,  0.9840
  3.0834, -0.8516,  1.0226
  2.2159, -1.1074,  1.0824
  1.4884, -1.4872,  1.1499
  1.0661, -2.0332,  1.1973
  0.8516, -2.7349,  1.2260
  1.2424,  2.6659,  1.0997
  1.8213,  1.7141,  0.8632
  2.3193,  0.9811,  0.6190
  2.7695,  0.7551,  0.3769
 -2.7504,  1.2040, -0.0219
 -1.9043,  2.2668, -0.4125
 -1.3303, -2.3153, -0.6143
 -0.7195,  0.0763, -0.6996
  0.3364,  2.4910, -0.5785
  1.4165, -1.6508, -0.2050
  2.5273,  0.4242,  0.4061
 -2.0838,  1.9101,  1.6030
 -1.0653, -2.9467,  2.4962
  0.3950, -1.7522, -2.4601
  1.2158, -1.0691, -1.6623
 -0.2684, -0.7682, -2.9772
  2.2479, -1.3208, -0.0995
 -1.2927,  2.7758, -3.0881
  3.0742, -0.4752,  1.9096
  1.9208,  2.2957,  1.4851
  1.7394, -1.2293,  1.5279
  1.9520,  1.3313,  1.5326
  2.4703, -2.2464,  1.3084
 -2.3361,  0.8033,  0.2206
  0.8670, -1.3334, -2.4996
 -0.9694, -0.4096, -0.2682
 -1.5841,  1.0430,  0.8117
  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000
 -0.0351, -0.0003, -0.0001
 -0.1090, -0.0004, -0.0002
 -0.2149, -0.0004, -0.0002
 -0.3415, -0.0003, -0.0002
 -0.4648, -0.0001, -0.0000
 -0.5636,  0.0002,  0.0001
 -0.6110,  0.0006,  0.0003
 -0.5982,  0.0008,  0.0006
 -0.5269,  0.0010,  0.0009
 -0.4049,  0.0009,  0.0012
 -0.2425,  0.0007,  0.0016
 -0.0633,  0.0002,  0.0020
  0.1026, -0.0003,  0.0024
  0.2180, -0.0009,  0.0029
  0.2686, -0.0014,  0.0034
  0.2436, -0.0017,  0.0040
  0.1259, -0.0017,  0.0046
 -0.0633, -0.0014,  0.0052
 -0.2994, -0.0007,  0.0059
 -0.5544,  0.0001,  0.0066
 -0.7953,  0.0010,  0.0073
 -0.9952,  0.0019,  0.0080
 -1.1358,  0.0025,  0.0087
 -1.1926,  0.0029,  0.0095
 -1.1698,  0.0029,  0.0103
 -1.0788,  0.0025,  0.0111
 -0.9222,  0.0018,  0.0120
 -0.7204,  0.0007,  0.0128
 -0.4966, -0.0005,  0.0137
 -0.2710, -0.0017,  0.0145
 -0.0675, -0.0028,  0.0153
  0.1020, -0.0036,  0.0161
  0.2255, -0.0040,  0.0169
  0.2845, -0.0039,  0.0177
  0.2847, -0.0033,  0.0185
  0.2315, -0.0023,  0.0194
  0.1222, -0.0009,  0.0203
 -0.0275,  0.0009,  0.0211
 -0.2048,  0.0029,  0.0220
 -0.3996,  0.0049,  0.0227
 -0.6048,  0.0069,  0.0234
 -0.8115,  0.0088,  0.0241
 -1.0147,  0.0107,  0.0247
 -1.2098,  0.0124,  0.0253
 -1.3938,  0.0140,  0.0258
 -1.5653,  0.0156,  0.0264
 -1.7185,  0.0173,  0.0269
 -1.8176,  0.0200,  0.0282
 -1.9433,  0.0213,  0.0282
 -2.0190,  0.0223,  0.0283
 -2.0114,  0.0227,  0.0287
 -1.9273,  0.0223,  0.0292
 -1.7822,  0.0212,  0.0299
 -1.5838,  0.0194,  0.0306
 -1.3527,  0.0171,  0.0314
 -1.1225,  0.0141,  0.0318
 -0.8835,  0.0114,  0.0327
 -0.6717,  0.0090,  0.0334
 -0.4995,  0.0070,  0.0339
 -0.3697,  0.0056,  0.0344
 -0.2884,  0.0050,  0.0348
 -0.2464,  0.0050,  0.0352
 -0.2374,  0.0057,  0.0355
 -0.2630,  0.0070,  0.0357
 -0.3153,  0.0088,  0.0359
 -0.3897,  0.0112,  0.0361
 -0.4880,  0.0141,  0.0361
 -0.6050,  0.0175,  0.0361
 -0.7392,  0.0214,  0.0360
 -0.8900,  0.0258,  0.0358
 -1.0609,  0.0308,  0.0354
 -1.2485,  0.0365,  0.0348
 -1.4514,  0.0430,  0.0341
 -1.6692,  0.0505,  0.0331
 -1.8937,  0.0619,  0.0323
 -2.1247,  0.0717,  0.0308
 -2.3407,  0.0845,  0.0302
 -2.5251,  0.0994,  0.0295
 -2.6684,  0.1170,  0.0290
 -2.7557,  0.1378,  0.0289
 -2.7623,  0.1635,  0.0298
 -2.6901,  0.1941,  0.0321
 -2.5499,  0.2305,  0.0360
 -2.3499,  0.2752,  0.0420
 -2.1188,  0.3282,  0.0499
 -1.8888,  0.3907,  0.0591
 -1.6928,  0.4663,  0.0686
 -1.5422,  0.5551,  0.0774
 -1.4461,  0.6582,  0.0843
 -1.3689,  0.7792,  0.0919
 -1.3725,  0.9249,  0.0936
 -1.4080,  1.0863,  0.0922
 -1.4419,  1.2529,  0.0906
 -1.4465,  1.4166,  0.0926
 -1.4101,  1.5700,  0.1011
 -1.3151,  1.7001,  0.1205
 -2.3210,  1.9355, -0.0692
 -1.1297,  1.9474,  0.1733
 -0.0768, -1.1319,  0.2538
